iter	Passed	Remaining
743	745	256
744	746	255
745	747	254
746	747	253
747	748	252
748	749	251
749	750	250
750	751	249
751	752	248
752	753	247
753	754	246
754	755	245
755	755	243
756	756	242
757	757	241
758	758	240
759	759	239
760	760	238
761	761	237
762	762	236
763	763	235
764	764	234
765	764	233
766	765	232
767	766	231
768	767	230
769	768	229
770	769	228
771	769	227
772	770	226
773	771	225
774	772	224
775	773	223
776	774	222
777	774	221
778	775	220
779	776	219
780	777	218
781	778	217
782	779	216
783	780	215
784	781	213
785	782	212
786	783	211
787	783	210
788	784	209
789	785	208
790	786	207
791	786	206
792	787	205
793	788	204
794	789	203
795	790	202
796	791	201
797	792	200
798	792	199
799	793	198
800	794	197
801	795	196
802	796	195
803	797	194
804	797	193
805	798	192
806	799	191
807	800	190
808	801	189
809	801	188
810	802	187
811	803	186
812	804	185
813	805	184
814	806	183
815	807	182
816	808	181
817	809	180
818	809	178
819	810	177
820	811	176
821	812	175
822	813	174
823	814	173
824	815	172
825	816	171
826	817	170
827	818	169
828	819	168
829	820	167
830	820	166
831	821	165
832	822	164
833	823	163
834	824	162
835	825	161
836	826	160
837	827	159
838	828	158
839	828	157
840	829	156
841	830	155
842	831	154
843	832	153
844	833	152
845	834	151
846	834	150
847	835	149
848	836	148
849	837	147
850	838	146
851	839	145
852	840	144
853	841	143
854	841	142
855	842	141
856	843	140
857	844	139
858	845	138
859	846	137
860	847	136
861	848	135
862	849	134
863	850	133
864	850	132
865	851	131
866	852	130
867	853	129
868	854	128
869	855	127
870	856	126
871	856	125
872	858	124
873	859	123
874	860	122
875	861	121
876	862	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	867	114
883	868	113
884	869	112
885	870	111
886	870	110
887	871	109
888	872	108
889	873	107
890	874	106
891	875	105
892	876	105
893	877	104
894	878	103
895	880	102
896	881	101
897	882	100
898	883	99
899	884	98
900	885	97
901	886	96
902	887	95
903	888	94
904	889	93
905	890	92
906	891	91
907	892	90
908	893	89
909	894	88
910	895	87
911	896	86
912	897	85
913	897	84
914	898	83
915	899	82
916	900	81
917	901	80
918	902	79
919	903	78
920	904	77
921	905	76
922	906	75
923	906	74
924	907	73
925	908	72
926	909	71
927	910	70
928	911	69
929	912	68
930	913	67
931	914	66
932	915	65
933	916	64
934	917	63
935	917	62
936	918	61
937	919	60
938	920	59
939	921	58
940	922	57
941	923	56
942	924	55
943	924	54
944	925	53
945	926	52
946	927	51
947	928	50
948	929	49
949	930	48
950	931	47
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	937	42
957	938	41
958	939	40
959	940	39
960	941	38
961	942	37
962	943	36
963	944	35
964	945	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	959	18
981	960	17
982	961	16
983	962	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	967	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
